PATH: D:\Program\dzh365(64)\data\SH\INFOEX.DAT
SIZE: 5252120

TARGET CODE OFFSETS (all occurrences):
000001: count=1 first=[28]
000002: count=1 first=[284]
000003: count=1 first=[508]
000004: count=1 first=[732]
000005: count=1 first=[956]
000006: count=1 first=[1180]
000007: count=1 first=[1404]
000008: count=1 first=[1628]
000009: count=1 first=[1852]
000010: count=1 first=[2076]
600000: count=1 first=[31540]
600001: count=1 first=[35036]
600002: count=1 first=[36612]
600003: count=1 first=[37468]
600004: count=1 first=[38564]

--- RECORD LENGTH 16 ---
most_common_mods=[(12, 12), (4, 3)]
examples (code, pos, pos%len):
000108
000109
000110
000111
000112
000113
000114
000115
000116
000117
000118
000119
000120
000121
000122
000123
000125
000126
000128
000129
000130
000131
000132
000133
000134
000135
000136
000137
000138
000139
000141
000142
000145
000146
000147
000148
000149
000150
000151
000152
000153
000155
000158
000159
000160
000161
000162
000170
000510
000680
000681
000682
000683
000685
000687
000688
000689
000690
000691
000692
000693
000695
000697
000698
000699
000802
000814
000819
000823
000827
000847
000849
000851
000852
000853
000854
000855
000856
000857
000858
000860
000863
000865
000867
000869
000888
000891
600000
600001
600002
600003
600004
600005
600006
600007
600008
600009
600010
600011
600012
600015
600016
600017
600018
600019
600020
600021
600022
600023
600025
600026
600027
600028
600029
600030
600031
600032
600033
600035
600036
600037
600038
600039
600048
600050
600051
600052
600053
600054
600055
600056
600057
600058
600059
600060
600061
600062
600063
600064
600065
600066
600067
600068
600069
600070
600071
600072
600073
600074
600075
600076
600077
600078
600079
600080
600081
600082
600083
600084
600085
600086
600087
600088
600089
600090
600091
600092
600093
600094
600095
600096
600097
600098
600099
600100
600101
600102
600103
600104
600105
600106
600107
600108
600109
600110
600111
600112
600113
600114
600115
600116
600117
600118
600119
600120
600121
600122
600123
600125
600126
600127
600128
600129
600130
600131
600132
600133
600135
600136
600137
600138
600139
600141
600143
600145
600146
600148
600149
600150
600151
600152
600153
600155
600156
600157
600158
600159
600160
600161
600162
600163
600165
600166
600167
600168
600169
600170
600171
600172
600173
600175
600176
600177
600178
600179
600180
600181
600182
600183
600184
600185
600186
600187
600188
600189
600190
600191
600192
600193
600195
600196
600197
600198
600199
600200
600201
600202
600203
600205
600206
600207
600208
600209
600210
600211
600212
600213
600215
600216
600217
600218
600219
600220
600221
600222
600223
600225
600226
600227
600228
600229
600230
600231
600232
600233
600234
600235
600236
600237
600238
600239
600240
600241
600242
600243
600246
600247
600248
600249
600250
600251
600252
600253
600255
600256
600257
600258
600259
600260
600261
600262
600263
600265
600266
600267
600268
600269
600270
600271
600272
600273
600275
600276
600277
600278
600279
600280
600281
600282
600283
600284
600285
600286
600287
600288
600289
600290
600291
600292
600293
600295
600296
600297
600298
600299
600300
600301
600302
600303
600305
600306
600307
600308
600309
600310
600311
600312
600313
600315
600316
600317
600318
600319
600320
600321
600322
600323
600325
600326
600327
600328
600329
600330
600331
600332
600333
600335
600336
600337
600338
600339
600340
600343
600345
600346
600348
600349
600350
600351
600352
600353
600354
600355
600356
600357
600358
600359
